1: defaultdict(None, {912605: '720p/BBB-I-720p.init.svc', 1574557: '720p/BBB-I-720p.init.svc', 2602918: '720p/BBB-I-720p.init.svc', 3847919: '720p/BBB-I-720p.init.svc'})
226: defaultdict(None, {912605: '720p/BBB-I-720p.seg224-L0.svc', 1574557: '720p/BBB-I-720p.seg224-L16.svc', 2602918: '720p/BBB-I-720p.seg224-L32.svc', 3847919: '720p/BBB-I-720p.seg224-L48.svc'})
227: defaultdict(None, {912605: '720p/BBB-I-720p.seg225-L0.svc', 1574557: '720p/BBB-I-720p.seg225-L16.svc', 2602918: '720p/BBB-I-720p.seg225-L32.svc', 3847919: '720p/BBB-I-720p.seg225-L48.svc'})
228: defaultdict(None, {912605: '720p/BBB-I-720p.seg226-L0.svc', 1574557: '720p/BBB-I-720p.seg226-L16.svc', 2602918: '720p/BBB-I-720p.seg226-L32.svc', 3847919: '720p/BBB-I-720p.seg226-L48.svc'})
229: defaultdict(None, {912605: '720p/BBB-I-720p.seg227-L0.svc', 1574557: '720p/BBB-I-720p.seg227-L16.svc', 2602918: '720p/BBB-I-720p.seg227-L32.svc', 3847919: '720p/BBB-I-720p.seg227-L48.svc'})
230: defaultdict(None, {912605: '720p/BBB-I-720p.seg228-L0.svc', 1574557: '720p/BBB-I-720p.seg228-L16.svc', 2602918: '720p/BBB-I-720p.seg228-L32.svc', 3847919: '720p/BBB-I-720p.seg228-L48.svc'})
231: defaultdict(None, {912605: '720p/BBB-I-720p.seg229-L0.svc', 1574557: '720p/BBB-I-720p.seg229-L16.svc', 2602918: '720p/BBB-I-720p.seg229-L32.svc', 3847919: '720p/BBB-I-720p.seg229-L48.svc'})
232: defaultdict(None, {912605: '720p/BBB-I-720p.seg230-L0.svc', 1574557: '720p/BBB-I-720p.seg230-L16.svc', 2602918: '720p/BBB-I-720p.seg230-L32.svc', 3847919: '720p/BBB-I-720p.seg230-L48.svc'})
233: defaultdict(None, {912605: '720p/BBB-I-720p.seg231-L0.svc', 1574557: '720p/BBB-I-720p.seg231-L16.svc', 2602918: '720p/BBB-I-720p.seg231-L32.svc', 3847919: '720p/BBB-I-720p.seg231-L48.svc'})
234: defaultdict(None, {912605: '720p/BBB-I-720p.seg232-L0.svc', 1574557: '720p/BBB-I-720p.seg232-L16.svc', 2602918: '720p/BBB-I-720p.seg232-L32.svc', 3847919: '720p/BBB-I-720p.seg232-L48.svc'})
235: defaultdict(None, {912605: '720p/BBB-I-720p.seg233-L0.svc', 1574557: '720p/BBB-I-720p.seg233-L16.svc', 2602918: '720p/BBB-I-720p.seg233-L32.svc', 3847919: '720p/BBB-I-720p.seg233-L48.svc'})
236: defaultdict(None, {912605: '720p/BBB-I-720p.seg234-L0.svc', 1574557: '720p/BBB-I-720p.seg234-L16.svc', 2602918: '720p/BBB-I-720p.seg234-L32.svc', 3847919: '720p/BBB-I-720p.seg234-L48.svc'})
237: defaultdict(None, {912605: '720p/BBB-I-720p.seg235-L0.svc', 1574557: '720p/BBB-I-720p.seg235-L16.svc', 2602918: '720p/BBB-I-720p.seg235-L32.svc', 3847919: '720p/BBB-I-720p.seg235-L48.svc'})
238: defaultdict(None, {912605: '720p/BBB-I-720p.seg236-L0.svc', 1574557: '720p/BBB-I-720p.seg236-L16.svc', 2602918: '720p/BBB-I-720p.seg236-L32.svc', 3847919: '720p/BBB-I-720p.seg236-L48.svc'})
239: defaultdict(None, {912605: '720p/BBB-I-720p.seg237-L0.svc', 1574557: '720p/BBB-I-720p.seg237-L16.svc', 2602918: '720p/BBB-I-720p.seg237-L32.svc', 3847919: '720p/BBB-I-720p.seg237-L48.svc'})
240: defaultdict(None, {912605: '720p/BBB-I-720p.seg238-L0.svc', 1574557: '720p/BBB-I-720p.seg238-L16.svc', 2602918: '720p/BBB-I-720p.seg238-L32.svc', 3847919: '720p/BBB-I-720p.seg238-L48.svc'})
241: defaultdict(None, {912605: '720p/BBB-I-720p.seg239-L0.svc', 1574557: '720p/BBB-I-720p.seg239-L16.svc', 2602918: '720p/BBB-I-720p.seg239-L32.svc', 3847919: '720p/BBB-I-720p.seg239-L48.svc'})
242: defaultdict(None, {912605: '720p/BBB-I-720p.seg240-L0.svc', 1574557: '720p/BBB-I-720p.seg240-L16.svc', 2602918: '720p/BBB-I-720p.seg240-L32.svc', 3847919: '720p/BBB-I-720p.seg240-L48.svc'})
243: defaultdict(None, {912605: '720p/BBB-I-720p.seg241-L0.svc', 1574557: '720p/BBB-I-720p.seg241-L16.svc', 2602918: '720p/BBB-I-720p.seg241-L32.svc', 3847919: '720p/BBB-I-720p.seg241-L48.svc'})
244: defaultdict(None, {912605: '720p/BBB-I-720p.seg242-L0.svc', 1574557: '720p/BBB-I-720p.seg242-L16.svc', 2602918: '720p/BBB-I-720p.seg242-L32.svc', 3847919: '720p/BBB-I-720p.seg242-L48.svc'})
245: defaultdict(None, {912605: '720p/BBB-I-720p.seg243-L0.svc', 1574557: '720p/BBB-I-720p.seg243-L16.svc', 2602918: '720p/BBB-I-720p.seg243-L32.svc', 3847919: '720p/BBB-I-720p.seg243-L48.svc'})
246: defaultdict(None, {912605: '720p/BBB-I-720p.seg244-L0.svc', 1574557: '720p/BBB-I-720p.seg244-L16.svc', 2602918: '720p/BBB-I-720p.seg244-L32.svc', 3847919: '720p/BBB-I-720p.seg244-L48.svc'})
247: defaultdict(None, {912605: '720p/BBB-I-720p.seg245-L0.svc', 1574557: '720p/BBB-I-720p.seg245-L16.svc', 2602918: '720p/BBB-I-720p.seg245-L32.svc', 3847919: '720p/BBB-I-720p.seg245-L48.svc'})
248: defaultdict(None, {912605: '720p/BBB-I-720p.seg246-L0.svc', 1574557: '720p/BBB-I-720p.seg246-L16.svc', 2602918: '720p/BBB-I-720p.seg246-L32.svc', 3847919: '720p/BBB-I-720p.seg246-L48.svc'})
249: defaultdict(None, {912605: '720p/BBB-I-720p.seg247-L0.svc', 1574557: '720p/BBB-I-720p.seg247-L16.svc', 2602918: '720p/BBB-I-720p.seg247-L32.svc', 3847919: '720p/BBB-I-720p.seg247-L48.svc'})
250: defaultdict(None, {912605: '720p/BBB-I-720p.seg248-L0.svc', 1574557: '720p/BBB-I-720p.seg248-L16.svc', 2602918: '720p/BBB-I-720p.seg248-L32.svc', 3847919: '720p/BBB-I-720p.seg248-L48.svc'})
251: defaultdict(None, {912605: '720p/BBB-I-720p.seg249-L0.svc', 1574557: '720p/BBB-I-720p.seg249-L16.svc', 2602918: '720p/BBB-I-720p.seg249-L32.svc', 3847919: '720p/BBB-I-720p.seg249-L48.svc'})
252: defaultdict(None, {912605: '720p/BBB-I-720p.seg250-L0.svc', 1574557: '720p/BBB-I-720p.seg250-L16.svc', 2602918: '720p/BBB-I-720p.seg250-L32.svc', 3847919: '720p/BBB-I-720p.seg250-L48.svc'})
253: defaultdict(None, {912605: '720p/BBB-I-720p.seg251-L0.svc', 1574557: '720p/BBB-I-720p.seg251-L16.svc', 2602918: '720p/BBB-I-720p.seg251-L32.svc', 3847919: '720p/BBB-I-720p.seg251-L48.svc'})
254: defaultdict(None, {912605: '720p/BBB-I-720p.seg252-L0.svc', 1574557: '720p/BBB-I-720p.seg252-L16.svc', 2602918: '720p/BBB-I-720p.seg252-L32.svc', 3847919: '720p/BBB-I-720p.seg252-L48.svc'})
255: defaultdict(None, {912605: '720p/BBB-I-720p.seg253-L0.svc', 1574557: '720p/BBB-I-720p.seg253-L16.svc', 2602918: '720p/BBB-I-720p.seg253-L32.svc', 3847919: '720p/BBB-I-720p.seg253-L48.svc'})
256: defaultdict(None, {912605: '720p/BBB-I-720p.seg254-L0.svc', 1574557: '720p/BBB-I-720p.seg254-L16.svc', 2602918: '720p/BBB-I-720p.seg254-L32.svc', 3847919: '720p/BBB-I-720p.seg254-L48.svc'})
257: defaultdict(None, {912605: '720p/BBB-I-720p.seg255-L0.svc', 1574557: '720p/BBB-I-720p.seg255-L16.svc', 2602918: '720p/BBB-I-720p.seg255-L32.svc', 3847919: '720p/BBB-I-720p.seg255-L48.svc'})
258: defaultdict(None, {912605: '720p/BBB-I-720p.seg256-L0.svc', 1574557: '720p/BBB-I-720p.seg256-L16.svc', 2602918: '720p/BBB-I-720p.seg256-L32.svc', 3847919: '720p/BBB-I-720p.seg256-L48.svc'})
259: defaultdict(None, {912605: '720p/BBB-I-720p.seg257-L0.svc', 1574557: '720p/BBB-I-720p.seg257-L16.svc', 2602918: '720p/BBB-I-720p.seg257-L32.svc', 3847919: '720p/BBB-I-720p.seg257-L48.svc'})
260: defaultdict(None, {912605: '720p/BBB-I-720p.seg258-L0.svc', 1574557: '720p/BBB-I-720p.seg258-L16.svc', 2602918: '720p/BBB-I-720p.seg258-L32.svc', 3847919: '720p/BBB-I-720p.seg258-L48.svc'})
261: defaultdict(None, {912605: '720p/BBB-I-720p.seg259-L0.svc', 1574557: '720p/BBB-I-720p.seg259-L16.svc', 2602918: '720p/BBB-I-720p.seg259-L32.svc', 3847919: '720p/BBB-I-720p.seg259-L48.svc'})
262: defaultdict(None, {912605: '720p/BBB-I-720p.seg260-L0.svc', 1574557: '720p/BBB-I-720p.seg260-L16.svc', 2602918: '720p/BBB-I-720p.seg260-L32.svc', 3847919: '720p/BBB-I-720p.seg260-L48.svc'})
263: defaultdict(None, {912605: '720p/BBB-I-720p.seg261-L0.svc', 1574557: '720p/BBB-I-720p.seg261-L16.svc', 2602918: '720p/BBB-I-720p.seg261-L32.svc', 3847919: '720p/BBB-I-720p.seg261-L48.svc'})
264: defaultdict(None, {912605: '720p/BBB-I-720p.seg262-L0.svc', 1574557: '720p/BBB-I-720p.seg262-L16.svc', 2602918: '720p/BBB-I-720p.seg262-L32.svc', 3847919: '720p/BBB-I-720p.seg262-L48.svc'})
265: defaultdict(None, {912605: '720p/BBB-I-720p.seg263-L0.svc', 1574557: '720p/BBB-I-720p.seg263-L16.svc', 2602918: '720p/BBB-I-720p.seg263-L32.svc', 3847919: '720p/BBB-I-720p.seg263-L48.svc'})
266: defaultdict(None, {912605: '720p/BBB-I-720p.seg264-L0.svc', 1574557: '720p/BBB-I-720p.seg264-L16.svc', 2602918: '720p/BBB-I-720p.seg264-L32.svc', 3847919: '720p/BBB-I-720p.seg264-L48.svc'})
267: defaultdict(None, {912605: '720p/BBB-I-720p.seg265-L0.svc', 1574557: '720p/BBB-I-720p.seg265-L16.svc', 2602918: '720p/BBB-I-720p.seg265-L32.svc', 3847919: '720p/BBB-I-720p.seg265-L48.svc'})
268: defaultdict(None, {912605: '720p/BBB-I-720p.seg266-L0.svc', 1574557: '720p/BBB-I-720p.seg266-L16.svc', 2602918: '720p/BBB-I-720p.seg266-L32.svc', 3847919: '720p/BBB-I-720p.seg266-L48.svc'})
269: defaultdict(None, {912605: '720p/BBB-I-720p.seg267-L0.svc', 1574557: '720p/BBB-I-720p.seg267-L16.svc', 2602918: '720p/BBB-I-720p.seg267-L32.svc', 3847919: '720p/BBB-I-720p.seg267-L48.svc'})
270: defaultdict(None, {912605: '720p/BBB-I-720p.seg268-L0.svc', 1574557: '720p/BBB-I-720p.seg268-L16.svc', 2602918: '720p/BBB-I-720p.seg268-L32.svc', 3847919: '720p/BBB-I-720p.seg268-L48.svc'})
271: defaultdict(None, {912605: '720p/BBB-I-720p.seg269-L0.svc', 1574557: '720p/BBB-I-720p.seg269-L16.svc', 2602918: '720p/BBB-I-720p.seg269-L32.svc', 3847919: '720p/BBB-I-720p.seg269-L48.svc'})
272: defaultdict(None, {912605: '720p/BBB-I-720p.seg270-L0.svc', 1574557: '720p/BBB-I-720p.seg270-L16.svc', 2602918: '720p/BBB-I-720p.seg270-L32.svc', 3847919: '720p/BBB-I-720p.seg270-L48.svc'})
273: defaultdict(None, {912605: '720p/BBB-I-720p.seg271-L0.svc', 1574557: '720p/BBB-I-720p.seg271-L16.svc', 2602918: '720p/BBB-I-720p.seg271-L32.svc', 3847919: '720p/BBB-I-720p.seg271-L48.svc'})
274: defaultdict(None, {912605: '720p/BBB-I-720p.seg272-L0.svc', 1574557: '720p/BBB-I-720p.seg272-L16.svc', 2602918: '720p/BBB-I-720p.seg272-L32.svc', 3847919: '720p/BBB-I-720p.seg272-L48.svc'})
275: defaultdict(None, {912605: '720p/BBB-I-720p.seg273-L0.svc', 1574557: '720p/BBB-I-720p.seg273-L16.svc', 2602918: '720p/BBB-I-720p.seg273-L32.svc', 3847919: '720p/BBB-I-720p.seg273-L48.svc'})
276: defaultdict(None, {912605: '720p/BBB-I-720p.seg274-L0.svc', 1574557: '720p/BBB-I-720p.seg274-L16.svc', 2602918: '720p/BBB-I-720p.seg274-L32.svc', 3847919: '720p/BBB-I-720p.seg274-L48.svc'})
277: defaultdict(None, {912605: '720p/BBB-I-720p.seg275-L0.svc', 1574557: '720p/BBB-I-720p.seg275-L16.svc', 2602918: '720p/BBB-I-720p.seg275-L32.svc', 3847919: '720p/BBB-I-720p.seg275-L48.svc'})
278: defaultdict(None, {912605: '720p/BBB-I-720p.seg276-L0.svc', 1574557: '720p/BBB-I-720p.seg276-L16.svc', 2602918: '720p/BBB-I-720p.seg276-L32.svc', 3847919: '720p/BBB-I-720p.seg276-L48.svc'})
279: defaultdict(None, {912605: '720p/BBB-I-720p.seg277-L0.svc', 1574557: '720p/BBB-I-720p.seg277-L16.svc', 2602918: '720p/BBB-I-720p.seg277-L32.svc', 3847919: '720p/BBB-I-720p.seg277-L48.svc'})
280: defaultdict(None, {912605: '720p/BBB-I-720p.seg278-L0.svc', 1574557: '720p/BBB-I-720p.seg278-L16.svc', 2602918: '720p/BBB-I-720p.seg278-L32.svc', 3847919: '720p/BBB-I-720p.seg278-L48.svc'})
281: defaultdict(None, {912605: '720p/BBB-I-720p.seg279-L0.svc', 1574557: '720p/BBB-I-720p.seg279-L16.svc', 2602918: '720p/BBB-I-720p.seg279-L32.svc', 3847919: '720p/BBB-I-720p.seg279-L48.svc'})
282: defaultdict(None, {912605: '720p/BBB-I-720p.seg280-L0.svc', 1574557: '720p/BBB-I-720p.seg280-L16.svc', 2602918: '720p/BBB-I-720p.seg280-L32.svc', 3847919: '720p/BBB-I-720p.seg280-L48.svc'})
283: defaultdict(None, {912605: '720p/BBB-I-720p.seg281-L0.svc', 1574557: '720p/BBB-I-720p.seg281-L16.svc', 2602918: '720p/BBB-I-720p.seg281-L32.svc', 3847919: '720p/BBB-I-720p.seg281-L48.svc'})
284: defaultdict(None, {912605: '720p/BBB-I-720p.seg282-L0.svc', 1574557: '720p/BBB-I-720p.seg282-L16.svc', 2602918: '720p/BBB-I-720p.seg282-L32.svc', 3847919: '720p/BBB-I-720p.seg282-L48.svc'})
285: defaultdict(None, {912605: '720p/BBB-I-720p.seg283-L0.svc', 1574557: '720p/BBB-I-720p.seg283-L16.svc', 2602918: '720p/BBB-I-720p.seg283-L32.svc', 3847919: '720p/BBB-I-720p.seg283-L48.svc'})
286: defaultdict(None, {912605: '720p/BBB-I-720p.seg284-L0.svc', 1574557: '720p/BBB-I-720p.seg284-L16.svc', 2602918: '720p/BBB-I-720p.seg284-L32.svc', 3847919: '720p/BBB-I-720p.seg284-L48.svc'})
287: defaultdict(None, {912605: '720p/BBB-I-720p.seg285-L0.svc', 1574557: '720p/BBB-I-720p.seg285-L16.svc', 2602918: '720p/BBB-I-720p.seg285-L32.svc', 3847919: '720p/BBB-I-720p.seg285-L48.svc'})
288: defaultdict(None, {912605: '720p/BBB-I-720p.seg286-L0.svc', 1574557: '720p/BBB-I-720p.seg286-L16.svc', 2602918: '720p/BBB-I-720p.seg286-L32.svc', 3847919: '720p/BBB-I-720p.seg286-L48.svc'})
289: defaultdict(None, {912605: '720p/BBB-I-720p.seg287-L0.svc', 1574557: '720p/BBB-I-720p.seg287-L16.svc', 2602918: '720p/BBB-I-720p.seg287-L32.svc', 3847919: '720p/BBB-I-720p.seg287-L48.svc'})
290: defaultdict(None, {912605: '720p/BBB-I-720p.seg288-L0.svc', 1574557: '720p/BBB-I-720p.seg288-L16.svc', 2602918: '720p/BBB-I-720p.seg288-L32.svc', 3847919: '720p/BBB-I-720p.seg288-L48.svc'})
291: defaultdict(None, {912605: '720p/BBB-I-720p.seg289-L0.svc', 1574557: '720p/BBB-I-720p.seg289-L16.svc', 2602918: '720p/BBB-I-720p.seg289-L32.svc', 3847919: '720p/BBB-I-720p.seg289-L48.svc'})
292: defaultdict(None, {912605: '720p/BBB-I-720p.seg290-L0.svc', 1574557: '720p/BBB-I-720p.seg290-L16.svc', 2602918: '720p/BBB-I-720p.seg290-L32.svc', 3847919: '720p/BBB-I-720p.seg290-L48.svc'})
293: defaultdict(None, {912605: '720p/BBB-I-720p.seg291-L0.svc', 1574557: '720p/BBB-I-720p.seg291-L16.svc', 2602918: '720p/BBB-I-720p.seg291-L32.svc', 3847919: '720p/BBB-I-720p.seg291-L48.svc'})
294: defaultdict(None, {912605: '720p/BBB-I-720p.seg292-L0.svc', 1574557: '720p/BBB-I-720p.seg292-L16.svc', 2602918: '720p/BBB-I-720p.seg292-L32.svc', 3847919: '720p/BBB-I-720p.seg292-L48.svc'})
295: defaultdict(None, {912605: '720p/BBB-I-720p.seg293-L0.svc', 1574557: '720p/BBB-I-720p.seg293-L16.svc', 2602918: '720p/BBB-I-720p.seg293-L32.svc', 3847919: '720p/BBB-I-720p.seg293-L48.svc'})
296: defaultdict(None, {912605: '720p/BBB-I-720p.seg294-L0.svc', 1574557: '720p/BBB-I-720p.seg294-L16.svc', 2602918: '720p/BBB-I-720p.seg294-L32.svc', 3847919: '720p/BBB-I-720p.seg294-L48.svc'})
297: defaultdict(None, {912605: '720p/BBB-I-720p.seg295-L0.svc', 1574557: '720p/BBB-I-720p.seg295-L16.svc', 2602918: '720p/BBB-I-720p.seg295-L32.svc', 3847919: '720p/BBB-I-720p.seg295-L48.svc'})
298: defaultdict(None, {912605: '720p/BBB-I-720p.seg296-L0.svc', 1574557: '720p/BBB-I-720p.seg296-L16.svc', 2602918: '720p/BBB-I-720p.seg296-L32.svc', 3847919: '720p/BBB-I-720p.seg296-L48.svc'})
299: defaultdict(None, {912605: '720p/BBB-I-720p.seg297-L0.svc', 1574557: '720p/BBB-I-720p.seg297-L16.svc', 2602918: '720p/BBB-I-720p.seg297-L32.svc', 3847919: '720p/BBB-I-720p.seg297-L48.svc'})
300: defaultdict(None, {912605: '720p/BBB-I-720p.seg298-L0.svc', 1574557: '720p/BBB-I-720p.seg298-L16.svc', 2602918: '720p/BBB-I-720p.seg298-L32.svc', 3847919: '720p/BBB-I-720p.seg298-L48.svc'})
